/home/liyiping/anaconda3/envs/CrowdNav2/lib/python3.10/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_middle_fusion/CrowdNav_Prediction_AttnGraph/train.py:125: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  actor_critic.load_state_dict(torch.load(load_path),strict=False)
/home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_middle_fusion/CrowdNav_Prediction_AttnGraph/rl/networks/ogm_rnn.py:946: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  robot_vel_pos_list=[torch.tensor(item) for item in self.robot_vel_pos_deque[robot_index]]
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
Predictor Training Loss: 157.79022216796875 KL Loss: 106.6185785929362 CE Loss: 156.72403462727866
Avg wmse 0.40900516510009766 Avg ssim 0.027959534898400307
Predictor Training Loss: 152.22689819335938 KL Loss: 131.8329315185547 CE Loss: 150.9085693359375
Avg wmse 0.4014914035797119 Avg ssim 0.03862076625227928
Predictor Training Loss: 148.3178914388021 KL Loss: 177.66942596435547 CE Loss: 146.54119873046875
Avg wmse 0.40606191754341125 Avg ssim 0.039387673139572144
Predictor Training Loss: 143.31854756673178 KL Loss: 140.7709757486979 CE Loss: 141.91083780924478
Avg wmse 0.39658844470977783 Avg ssim 0.05170431733131409
Predictor Training Loss: 137.57943216959634 KL Loss: 77.62225087483723 CE Loss: 136.80320739746094
Avg wmse 0.38351431488990784 Avg ssim 0.07100537419319153
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([1, 1, 1, 32, 32])
torch.Size([1, 1, 1, 32, 32])
torch.Size([1, 1, 1, 32, 32])
torch.Size([2, 1, 1, 32, 32])
torch.Size([2, 1, 1, 32, 32])
torch.Size([2, 1, 1, 32, 32])
torch.Size([3, 1, 1, 32, 32])
torch.Size([3, 1, 1, 32, 32])
torch.Size([3, 1, 1, 32, 32])
torch.Size([4, 1, 1, 32, 32])
torch.Size([4, 1, 1, 32, 32])
torch.Size([4, 1, 1, 32, 32])
torch.Size([5, 1, 1, 32, 32])
torch.Size([5, 1, 1, 32, 32])
torch.Size([5, 1, 1, 32, 32])
torch.Size([6, 1, 1, 32, 32])
torch.Size([6, 1, 1, 32, 32])
torch.Size([6, 1, 1, 32, 32])
torch.Size([7, 1, 1, 32, 32])
torch.Size([7, 1, 1, 32, 32])
torch.Size([7, 1, 1, 32, 32])
torch.Size([8, 1, 1, 32, 32])
torch.Size([8, 1, 1, 32, 32])
torch.Size([8, 1, 1, 32, 32])
torch.Size([9, 1, 1, 32, 32])
torch.Size([9, 1, 1, 32, 32])
torch.Size([9, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
Predictor Training Loss: 137.8952433268229 KL Loss: 92.56180063883464 CE Loss: 136.9696248372396
Avg wmse 0.4388958513736725 Avg ssim 0.00984868872910738
Predictor Training Loss: 131.89998881022134 KL Loss: 103.22231801350911 CE Loss: 130.86776224772134
Avg wmse 0.431240051984787 Avg ssim 0.01951233111321926
Predictor Training Loss: 129.7419916788737 KL Loss: 111.45687611897786 CE Loss: 128.62742614746094
Avg wmse 0.4346120357513428 Avg ssim 0.01900581270456314
Predictor Training Loss: 124.52197774251302 KL Loss: 82.93475087483723 CE Loss: 123.69262949625652
Avg wmse 0.4268784821033478 Avg ssim 0.029401158913969994
Predictor Training Loss: 121.67606353759766 KL Loss: 124.19700622558594 CE Loss: 120.43409474690755
Avg wmse 0.41964754462242126 Avg ssim 0.038483068346977234
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([1, 1, 1, 32, 32])
torch.Size([1, 1, 1, 32, 32])
torch.Size([1, 1, 1, 32, 32])
torch.Size([2, 1, 1, 32, 32])
torch.Size([2, 1, 1, 32, 32])
torch.Size([2, 1, 1, 32, 32])
torch.Size([3, 1, 1, 32, 32])
torch.Size([3, 1, 1, 32, 32])
torch.Size([3, 1, 1, 32, 32])
torch.Size([4, 1, 1, 32, 32])
torch.Size([4, 1, 1, 32, 32])
torch.Size([4, 1, 1, 32, 32])
torch.Size([5, 1, 1, 32, 32])
torch.Size([5, 1, 1, 32, 32])
torch.Size([5, 1, 1, 32, 32])
torch.Size([6, 1, 1, 32, 32])
torch.Size([6, 1, 1, 32, 32])
torch.Size([6, 1, 1, 32, 32])
torch.Size([7, 1, 1, 32, 32])
torch.Size([7, 1, 1, 32, 32])
torch.Size([7, 1, 1, 32, 32])
torch.Size([8, 1, 1, 32, 32])
torch.Size([8, 1, 1, 32, 32])
torch.Size([8, 1, 1, 32, 32])
torch.Size([9, 1, 1, 32, 32])
torch.Size([9, 1, 1, 32, 32])
torch.Size([9, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
Predictor Training Loss: 122.01873270670573 KL Loss: 67.80819829305013 CE Loss: 121.34065246582031
Avg wmse 0.4201245605945587 Avg ssim 0.04091086611151695
Predictor Training Loss: 120.57002512613933 KL Loss: 118.64096196492513 CE Loss: 119.3836161295573
Avg wmse 0.4118907153606415 Avg ssim 0.04951810464262962
Predictor Training Loss: 115.97290547688802 KL Loss: 114.03005472819011 CE Loss: 114.83260599772136
Avg wmse 0.4021588861942291 Avg ssim 0.06407027691602707
Predictor Training Loss: 112.99039204915364 KL Loss: 80.15903727213542 CE Loss: 112.18880462646484
Avg wmse 0.39588966965675354 Avg ssim 0.07358181476593018
Predictor Training Loss: 110.80926513671875 KL Loss: 92.34088897705078 CE Loss: 109.88585662841797
Avg wmse 0.3887590169906616 Avg ssim 0.08368641883134842
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([1, 1, 1, 32, 32])
torch.Size([1, 1, 1, 32, 32])
torch.Size([1, 1, 1, 32, 32])
torch.Size([2, 1, 1, 32, 32])
torch.Size([2, 1, 1, 32, 32])
torch.Size([2, 1, 1, 32, 32])
torch.Size([3, 1, 1, 32, 32])
torch.Size([3, 1, 1, 32, 32])
torch.Size([3, 1, 1, 32, 32])
torch.Size([4, 1, 1, 32, 32])
torch.Size([4, 1, 1, 32, 32])
torch.Size([4, 1, 1, 32, 32])
torch.Size([5, 1, 1, 32, 32])
torch.Size([5, 1, 1, 32, 32])
torch.Size([5, 1, 1, 32, 32])
torch.Size([6, 1, 1, 32, 32])
torch.Size([6, 1, 1, 32, 32])
torch.Size([6, 1, 1, 32, 32])
torch.Size([7, 1, 1, 32, 32])
torch.Size([7, 1, 1, 32, 32])
torch.Size([7, 1, 1, 32, 32])
torch.Size([8, 1, 1, 32, 32])
torch.Size([8, 1, 1, 32, 32])
torch.Size([8, 1, 1, 32, 32])
torch.Size([9, 1, 1, 32, 32])
torch.Size([9, 1, 1, 32, 32])
torch.Size([9, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
Predictor Training Loss: 127.71435801188152 KL Loss: 68.96411641438802 CE Loss: 127.02471415201823
Avg wmse 0.44948339462280273 Avg ssim 0.014298997819423676
Predictor Training Loss: 122.4812723795573 KL Loss: 67.06551361083984 CE Loss: 121.81061553955078
Avg wmse 0.4400813579559326 Avg ssim 0.027805572375655174
Predictor Training Loss: 119.62561289469402 KL Loss: 69.15360768636067 CE Loss: 118.93407694498698
Avg wmse 0.4381745159626007 Avg ssim 0.031426504254341125
Predictor Training Loss: 115.86671447753906 KL Loss: 67.09661610921223 CE Loss: 115.19574737548828
Avg wmse 0.4247473478317261 Avg ssim 0.04935240373015404
Predictor Training Loss: 112.24828084309895 KL Loss: 51.71997578938802 CE Loss: 111.7310791015625
Avg wmse 0.41813692450523376 Avg ssim 0.05973879620432854
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
torch.Size([10, 1, 1, 32, 32])
Traceback (most recent call last):
  File "/home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_middle_fusion/CrowdNav_Prediction_AttnGraph/train.py", line 368, in <module>
    main()
  File "/home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_middle_fusion/CrowdNav_Prediction_AttnGraph/train.py", line 226, in main
    envs.render(ogm_for_vis)
  File "/home/liyiping/dev/MARL2_check_ogm_obst_/CrowdNav_Prediction_AttnGraph/baselines/baselines/common/vec_env/vec_env.py", line 167, in render
    return self.venv.render(mode=mode)
  File "/home/liyiping/dev/ogm_pred/ogm_sogmp_trans_pos_middle_fusion/CrowdNav_Prediction_AttnGraph/rl/networks/dummy_vec_env.py", line 91, in render
    return self.envs[0].render(mode=mode)
